root@forge:~# pm2 logs firesky-api --lines 50
[TAILING] Tailing last 50 lines for [firesky-api] process (change the value with --lines option)
/root/.pm2/logs/firesky-api-error.log last 50 lines:
0|firesky- |     at parsePublishableKey (/var/www/firesky/node_modules/.pnpm/@clerk+shared@4.4.0_react-dom@19.1.0_react@19.1.0__react@19.1.0/node_modules/@clerk/shared/src/keys.ts:95:13)
0|firesky- | (node:201493) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
0|firesky- | (Use `node --trace-deprecation ...` to show where the warning was created)
0|firesky- | Error: ENOENT: no such file or directory, stat '/var/www/firesky/artifacts/api-server/public/index.html'
0|firesky- | Error: ENOENT: no such file or directory, stat '/var/www/firesky/artifacts/api-server/public/index.html'
0|firesky- | Error: ENOENT: no such file or directory, stat '/var/www/firesky/artifacts/api-server/public/index.html'
0|firesky- | (node:201660) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
0|firesky- | (Use `node --trace-deprecation ...` to show where the warning was created)
0|firesky- | (node:201813) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
0|firesky- | (Use `node --trace-deprecation ...` to show where the warning was created)
0|firesky- | (node:201943) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
0|firesky- | (Use `node --trace-deprecation ...` to show where the warning was created)
0|firesky- | (node:202074) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
0|firesky- | (Use `node --trace-deprecation ...` to show where the warning was created)
0|firesky- | Error: ENOENT: no such file or directory, stat '/var/www/firesky/artifacts/api-server/public/index.html'
0|firesky- | (node:202212) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
0|firesky- | (Use `node --trace-deprecation ...` to show where the warning was created)
0|firesky- | (node:202352) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
0|firesky- | (Use `node --trace-deprecation ...` to show where the warning was created)
0|firesky- | (node:202564) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
0|firesky- | (Use `node --trace-deprecation ...` to show where the warning was created)

/root/.pm2/logs/firesky-api-out.log last 50 lines:
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   New enquiries:        0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   New jobs:             0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   New inspections:      0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler] ── Stale (>48h, open) ─────────────────"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   Stale enquiries:      0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   Stale jobs:           0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler] ── Urgent (priority high) ──────────────"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   Urgent enquiries:     0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   Urgent jobs:          0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler] ── Data quality ────────────────────────"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   Overdue follow-up enq: 0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   Overdue follow-up jobs: 0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   No next action enq:    0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   No next action jobs:   0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   Quoted, no follow-up:  0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   Lost, no reason:       0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler]   High access risk:      0"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"─────────────────────────────────────────────────"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler] No new records since last check — no notification sent"}
0|firesky- | {"level":30,"time":1778429065913,"pid":202564,"hostname":"forge","msg":"[scheduler] Lead scraper is disabled — skipping"}
0|firesky- | {"level":30,"time":1778429065914,"pid":202564,"hostname":"forge","msg":"[scheduler] Timestamp saved: 2026-05-10T16:04:25.892Z"}
0|firesky- | {"level":30,"time":1778429065914,"pid":202564,"hostname":"forge","msg":"━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"}
0|firesky- | {"level":30,"time":1778430865892,"pid":202564,"hostname":"forge","msg":"━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"}
0|firesky- | {"level":30,"time":1778430865892,"pid":202564,"hostname":"forge","msg":"[scheduler] Run started:  2026-05-10T16:34:25.892Z"}
0|firesky- | {"level":30,"time":1778430865892,"pid":202564,"hostname":"forge","msg":"[scheduler] New records since: 2026-05-10T16:04:25.892Z"}
0|firesky- | {"level":30,"time":1778430865892,"pid":202564,"hostname":"forge","msg":"[scheduler] Stale threshold:   2026-05-08T16:34:25.892Z"}
0|firesky- | {"level":30,"time":1778430865915,"pid":202564,"hostname":"forge","msg":"[scheduler] ── New records ─────────────────────────"}
0|firesky- | {"level":30,"time":1778430865915,"pid":202564,"hostname":"forge","msg":"[scheduler]   New customers:        0"}
0|firesky- | {"level":30,"time":1778430865915,"pid":202564,"hostname":"forge","msg":"[scheduler]   New enquiries:        0"}
0|firesky- | {"level":30,"time":1778430865915,"pid":202564,"hostname":"forge","msg":"[scheduler]   New jobs:             0"}
0|firesky- | {"level":30,"time":1778430865915,"pid":202564,"hostname":"forge","msg":"[scheduler]   New inspections:      0"}
0|firesky- | {"level":30,"time":1778430865915,"pid":202564,"hostname":"forge","msg":"[scheduler] ── Stale (>48h, open) ─────────────────"}
0|firesky- | {"level":30,"time":1778430865915,"pid":202564,"hostname":"forge","msg":"[scheduler]   Stale enquiries:      0"}
0|firesky- | {"level":30,"time":1778430865915,"pid":202564,"hostname":"forge","msg":"[scheduler]   Stale jobs:           0"}
0|firesky- | {"level":30,"time":1778430865915,"pid":202564,"hostname":"forge","msg":"[scheduler] ── Urgent (priority high) ──────────────"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"[scheduler]   Urgent enquiries:     0"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"[scheduler]   Urgent jobs:          0"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"[scheduler] ── Data quality ────────────────────────"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"[scheduler]   Overdue follow-up enq: 0"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"[scheduler]   Overdue follow-up jobs: 0"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"[scheduler]   No next action enq:    0"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"[scheduler]   No next action jobs:   0"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"[scheduler]   Quoted, no follow-up:  0"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"[scheduler]   Lost, no reason:       0"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"[scheduler]   High access risk:      0"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"─────────────────────────────────────────────────"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"[scheduler] No new records since last check — no notification sent"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"[scheduler] Lead scraper is disabled — skipping"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"[scheduler] Timestamp saved: 2026-05-10T16:34:25.892Z"}
0|firesky- | {"level":30,"time":1778430865916,"pid":202564,"hostname":"forge","msg":"━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"}
